MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (mueta^4*Log[mueta^2/\[Mu]^2]*yN1[fl93]*yN1bar[fl95]*yN3[fl99]*
            yN3bar[fl97])/(256*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
          (mueta^2*Log[mueta^2/\[Mu]^2]*yN1[fl93]*yN1bar[fl95]*yN3[fl99]*
            yN3bar[fl97])/(128*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)*Pi^2) - 
          (mueta^4*Log[mueta^2/\[Mu]^2]*yN1[fl93]*yN1bar[fl95]*yN3[fl99]*
            yN3bar[fl97])/(256*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) - 
          (mueta^2*Log[mueta^2/\[Mu]^2]*yN1[fl93]*yN1bar[fl95]*yN3[fl99]*
            yN3bar[fl97])/(128*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)*Pi^2) + 
          (3*MN2^4*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*yN3bar[fl97])/
           (512*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*MN2^4*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*yN3bar[fl97])/
           (256*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
          (3*mueta^4*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*yN3bar[fl97])/
           (512*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*mueta^4*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*
            yN3bar[fl97])/(256*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
          (mueta^2*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*yN3bar[fl97])/
           (128*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)*Pi^2) - 
          (invepsilonbar*mueta^2*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*
            yN3bar[fl97])/(128*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)*Pi^2) - 
          (3*MN3^4*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*yN3bar[fl97])/
           (512*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*MN3^4*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*yN3bar[fl97])/
           (256*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
          (3*mueta^4*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*yN3bar[fl97])/
           (512*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*mueta^4*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*
            yN3bar[fl97])/(256*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
          (mueta^2*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*yN3bar[fl97])/
           (128*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)*Pi^2) + 
          (invepsilonbar*mueta^2*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*
            yN3bar[fl97])/(128*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)*Pi^2) - 
          (MN2^4*Log[MN2^2/\[Mu]^2]*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*
            yN3bar[fl97])/(256*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
          (MN3^4*Log[MN3^2/\[Mu]^2]*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*
            yN3bar[fl97])/(256*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
          (mueta^4*Log[mueta^2/\[Mu]^2]*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*
            yN3bar[fl97])/(256*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
          (mueta^2*Log[mueta^2/\[Mu]^2]*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*
            yN3bar[fl97])/(128*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)*Pi^2) - 
          (mueta^4*Log[mueta^2/\[Mu]^2]*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*
            yN3bar[fl97])/(256*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) - 
          (mueta^2*Log[mueta^2/\[Mu]^2]*yN2[fl93]*yN2bar[fl95]*yN3[fl99]*
            yN3bar[fl97])/(128*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)*Pi^2) - 
          (3*MN3^4*yN3[fl93]*yN3[fl99]*yN3bar[fl95]*yN3bar[fl97])/
           (256*(MN3^2 - mueta^2)^3*Pi^2) - (invepsilonbar*MN3^4*yN3[fl93]*
            yN3[fl99]*yN3bar[fl95]*yN3bar[fl97])/(128*(MN3^2 - mueta^2)^3*
            Pi^2) + (3*mueta^4*yN3[fl93]*yN3[fl99]*yN3bar[fl95]*yN3bar[fl97])/
           (256*(MN3^2 - mueta^2)^3*Pi^2) + (invepsilonbar*mueta^4*yN3[fl93]*
            yN3[fl99]*yN3bar[fl95]*yN3bar[fl97])/(128*(MN3^2 - mueta^2)^3*
            Pi^2) + (MN3^2*yN3[fl93]*yN3[fl99]*yN3bar[fl95]*yN3bar[fl97])/
           (128*(MN3^2 - mueta^2)^2*Pi^2) + (invepsilonbar*MN3^2*yN3[fl93]*
            yN3[fl99]*yN3bar[fl95]*yN3bar[fl97])/(128*(MN3^2 - mueta^2)^2*
            Pi^2) + (mueta^2*yN3[fl93]*yN3[fl99]*yN3bar[fl95]*yN3bar[fl97])/
           (128*(MN3^2 - mueta^2)^2*Pi^2) + (invepsilonbar*mueta^2*yN3[fl93]*
            yN3[fl99]*yN3bar[fl95]*yN3bar[fl97])/(128*(MN3^2 - mueta^2)^2*
            Pi^2) + (MN3^4*Log[MN3^2/\[Mu]^2]*yN3[fl93]*yN3[fl99]*
            yN3bar[fl95]*yN3bar[fl97])/(128*(MN3^2 - mueta^2)^3*Pi^2) - 
          (MN3^2*Log[MN3^2/\[Mu]^2]*yN3[fl93]*yN3[fl99]*yN3bar[fl95]*
            yN3bar[fl97])/(128*(MN3^2 - mueta^2)^2*Pi^2) - 
          (mueta^4*Log[mueta^2/\[Mu]^2]*yN3[fl93]*yN3[fl99]*yN3bar[fl95]*
            yN3bar[fl97])/(128*(MN3^2 - mueta^2)^3*Pi^2) - 
          (mueta^2*Log[mueta^2/\[Mu]^2]*yN3[fl93]*yN3[fl99]*yN3bar[fl95]*
            yN3bar[fl97])/(128*(MN3^2 - mueta^2)^2*Pi^2), 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> (11*g1*MN1^6*yN1[fl97]*yN1bar[fl99])/
           (1152*(MN1^2 - mueta^2)^4*Pi^2) + (g1*invepsilonbar*MN1^6*
            yN1[fl97]*yN1bar[fl99])/(192*(MN1^2 - mueta^2)^4*Pi^2) - 
          (11*g1*mueta^6*yN1[fl97]*yN1bar[fl99])/(1152*(MN1^2 - mueta^2)^4*
            Pi^2) - (g1*invepsilonbar*mueta^6*yN1[fl97]*yN1bar[fl99])/
           (192*(MN1^2 - mueta^2)^4*Pi^2) - (3*g1*mueta^4*yN1[fl97]*
            yN1bar[fl99])/(128*(MN1^2 - mueta^2)^3*Pi^2) - 
          (g1*invepsilonbar*mueta^4*yN1[fl97]*yN1bar[fl99])/
           (64*(MN1^2 - mueta^2)^3*Pi^2) - (g1*mueta^2*yN1[fl97]*
            yN1bar[fl99])/(64*(MN1^2 - mueta^2)^2*Pi^2) - 
          (g1*invepsilonbar*mueta^2*yN1[fl97]*yN1bar[fl99])/
           (64*(MN1^2 - mueta^2)^2*Pi^2) - (g1*invepsilonbar*yN1[fl97]*
            yN1bar[fl99])/(192*(MN1^2 - mueta^2)*Pi^2) - 
          (g1*MN1^6*Log[MN1^2/\[Mu]^2]*yN1[fl97]*yN1bar[fl99])/
           (192*(MN1^2 - mueta^2)^4*Pi^2) + (g1*mueta^6*Log[mueta^2/\[Mu]^2]*
            yN1[fl97]*yN1bar[fl99])/(192*(MN1^2 - mueta^2)^4*Pi^2) + 
          (g1*mueta^4*Log[mueta^2/\[Mu]^2]*yN1[fl97]*yN1bar[fl99])/
           (64*(MN1^2 - mueta^2)^3*Pi^2) + (g1*mueta^2*Log[mueta^2/\[Mu]^2]*
            yN1[fl97]*yN1bar[fl99])/(64*(MN1^2 - mueta^2)^2*Pi^2) + 
          (g1*Log[mueta^2/\[Mu]^2]*yN1[fl97]*yN1bar[fl99])/
           (192*(MN1^2 - mueta^2)*Pi^2) + (11*g1*MN2^6*yN2[fl97]*
            yN2bar[fl99])/(1152*(MN2^2 - mueta^2)^4*Pi^2) + 
          (g1*invepsilonbar*MN2^6*yN2[fl97]*yN2bar[fl99])/
           (192*(MN2^2 - mueta^2)^4*Pi^2) - (11*g1*mueta^6*yN2[fl97]*
            yN2bar[fl99])/(1152*(MN2^2 - mueta^2)^4*Pi^2) - 
          (g1*invepsilonbar*mueta^6*yN2[fl97]*yN2bar[fl99])/
           (192*(MN2^2 - mueta^2)^4*Pi^2) - (3*g1*mueta^4*yN2[fl97]*
            yN2bar[fl99])/(128*(MN2^2 - mueta^2)^3*Pi^2) - 
          (g1*invepsilonbar*mueta^4*yN2[fl97]*yN2bar[fl99])/
           (64*(MN2^2 - mueta^2)^3*Pi^2) - (g1*mueta^2*yN2[fl97]*
            yN2bar[fl99])/(64*(MN2^2 - mueta^2)^2*Pi^2) - 
          (g1*invepsilonbar*mueta^2*yN2[fl97]*yN2bar[fl99])/
           (64*(MN2^2 - mueta^2)^2*Pi^2) - (g1*invepsilonbar*yN2[fl97]*
            yN2bar[fl99])/(192*(MN2^2 - mueta^2)*Pi^2) - 
          (g1*MN2^6*Log[MN2^2/\[Mu]^2]*yN2[fl97]*yN2bar[fl99])/
           (192*(MN2^2 - mueta^2)^4*Pi^2) + (g1*mueta^6*Log[mueta^2/\[Mu]^2]*
            yN2[fl97]*yN2bar[fl99])/(192*(MN2^2 - mueta^2)^4*Pi^2) + 
          (g1*mueta^4*Log[mueta^2/\[Mu]^2]*yN2[fl97]*yN2bar[fl99])/
           (64*(MN2^2 - mueta^2)^3*Pi^2) + (g1*mueta^2*Log[mueta^2/\[Mu]^2]*
            yN2[fl97]*yN2bar[fl99])/(64*(MN2^2 - mueta^2)^2*Pi^2) + 
          (g1*Log[mueta^2/\[Mu]^2]*yN2[fl97]*yN2bar[fl99])/
           (192*(MN2^2 - mueta^2)*Pi^2) + (11*g1*MN3^6*yN3[fl97]*
            yN3bar[fl99])/(1152*(MN3^2 - mueta^2)^4*Pi^2) + 
          (g1*invepsilonbar*MN3^6*yN3[fl97]*yN3bar[fl99])/
           (192*(MN3^2 - mueta^2)^4*Pi^2) - (11*g1*mueta^6*yN3[fl97]*
            yN3bar[fl99])/(1152*(MN3^2 - mueta^2)^4*Pi^2) - 
          (g1*invepsilonbar*mueta^6*yN3[fl97]*yN3bar[fl99])/
           (192*(MN3^2 - mueta^2)^4*Pi^2) - (3*g1*mueta^4*yN3[fl97]*
            yN3bar[fl99])/(128*(MN3^2 - mueta^2)^3*Pi^2) - 
          (g1*invepsilonbar*mueta^4*yN3[fl97]*yN3bar[fl99])/
           (64*(MN3^2 - mueta^2)^3*Pi^2) - (g1*mueta^2*yN3[fl97]*
            yN3bar[fl99])/(64*(MN3^2 - mueta^2)^2*Pi^2) - 
          (g1*invepsilonbar*mueta^2*yN3[fl97]*yN3bar[fl99])/
           (64*(MN3^2 - mueta^2)^2*Pi^2) - (g1*invepsilonbar*yN3[fl97]*
            yN3bar[fl99])/(192*(MN3^2 - mueta^2)*Pi^2) - 
          (g1*MN3^6*Log[MN3^2/\[Mu]^2]*yN3[fl97]*yN3bar[fl99])/
           (192*(MN3^2 - mueta^2)^4*Pi^2) + (g1*mueta^6*Log[mueta^2/\[Mu]^2]*
            yN3[fl97]*yN3bar[fl99])/(192*(MN3^2 - mueta^2)^4*Pi^2) + 
          (g1*mueta^4*Log[mueta^2/\[Mu]^2]*yN3[fl97]*yN3bar[fl99])/
           (64*(MN3^2 - mueta^2)^3*Pi^2) + (g1*mueta^2*Log[mueta^2/\[Mu]^2]*
            yN3[fl97]*yN3bar[fl99])/(64*(MN3^2 - mueta^2)^2*Pi^2) + 
          (g1*Log[mueta^2/\[Mu]^2]*yN3[fl97]*yN3bar[fl99])/
           (192*(MN3^2 - mueta^2)*Pi^2), alphaRBlbar[fl99_, fl97_] -> 
         (11*g1*MN1^6*yN1[fl99]*yN1bar[fl97])/(1152*(MN1^2 - mueta^2)^4*
            Pi^2) + (g1*invepsilonbar*MN1^6*yN1[fl99]*yN1bar[fl97])/
           (192*(MN1^2 - mueta^2)^4*Pi^2) - (11*g1*mueta^6*yN1[fl99]*
            yN1bar[fl97])/(1152*(MN1^2 - mueta^2)^4*Pi^2) - 
          (g1*invepsilonbar*mueta^6*yN1[fl99]*yN1bar[fl97])/
           (192*(MN1^2 - mueta^2)^4*Pi^2) - (3*g1*mueta^4*yN1[fl99]*
            yN1bar[fl97])/(128*(MN1^2 - mueta^2)^3*Pi^2) - 
          (g1*invepsilonbar*mueta^4*yN1[fl99]*yN1bar[fl97])/
           (64*(MN1^2 - mueta^2)^3*Pi^2) - (g1*mueta^2*yN1[fl99]*
            yN1bar[fl97])/(64*(MN1^2 - mueta^2)^2*Pi^2) - 
          (g1*invepsilonbar*mueta^2*yN1[fl99]*yN1bar[fl97])/
           (64*(MN1^2 - mueta^2)^2*Pi^2) - (g1*invepsilonbar*yN1[fl99]*
            yN1bar[fl97])/(192*(MN1^2 - mueta^2)*Pi^2) - 
          (g1*MN1^6*Log[MN1^2/\[Mu]^2]*yN1[fl99]*yN1bar[fl97])/
           (192*(MN1^2 - mueta^2)^4*Pi^2) + (g1*mueta^6*Log[mueta^2/\[Mu]^2]*
            yN1[fl99]*yN1bar[fl97])/(192*(MN1^2 - mueta^2)^4*Pi^2) + 
          (g1*mueta^4*Log[mueta^2/\[Mu]^2]*yN1[fl99]*yN1bar[fl97])/
           (64*(MN1^2 - mueta^2)^3*Pi^2) + (g1*mueta^2*Log[mueta^2/\[Mu]^2]*
            yN1[fl99]*yN1bar[fl97])/(64*(MN1^2 - mueta^2)^2*Pi^2) + 
          (g1*Log[mueta^2/\[Mu]^2]*yN1[fl99]*yN1bar[fl97])/
           (192*(MN1^2 - mueta^2)*Pi^2) + (11*g1*MN2^6*yN2[fl99]*
            yN2bar[fl97])/(1152*(MN2^2 - mueta^2)^4*Pi^2) + 
          (g1*invepsilonbar*MN2^6*yN2[fl99]*yN2bar[fl97])/
           (192*(MN2^2 - mueta^2)^4*Pi^2) - (11*g1*mueta^6*yN2[fl99]*
            yN2bar[fl97])/(1152*(MN2^2 - mueta^2)^4*Pi^2) - 
          (g1*invepsilonbar*mueta^6*yN2[fl99]*yN2bar[fl97])/
           (192*(MN2^2 - mueta^2)^4*Pi^2) - (3*g1*mueta^4*yN2[fl99]*
            yN2bar[fl97])/(128*(MN2^2 - mueta^2)^3*Pi^2) - 
          (g1*invepsilonbar*mueta^4*yN2[fl99]*yN2bar[fl97])/
           (64*(MN2^2 - mueta^2)^3*Pi^2) - (g1*mueta^2*yN2[fl99]*
            yN2bar[fl97])/(64*(MN2^2 - mueta^2)^2*Pi^2) - 
          (g1*invepsilonbar*mueta^2*yN2[fl99]*yN2bar[fl97])/
           (64*(MN2^2 - mueta^2)^2*Pi^2) - (g1*invepsilonbar*yN2[fl99]*
            yN2bar[fl97])/(192*(MN2^2 - mueta^2)*Pi^2) - 
          (g1*MN2^6*Log[MN2^2/\[Mu]^2]*yN2[fl99]*yN2bar[fl97])/
           (192*(MN2^2 - mueta^2)^4*Pi^2) + (g1*mueta^6*Log[mueta^2/\[Mu]^2]*
            yN2[fl99]*yN2bar[fl97])/(192*(MN2^2 - mueta^2)^4*Pi^2) + 
          (g1*mueta^4*Log[mueta^2/\[Mu]^2]*yN2[fl99]*yN2bar[fl97])/
           (64*(MN2^2 - mueta^2)^3*Pi^2) + (g1*mueta^2*Log[mueta^2/\[Mu]^2]*
            yN2[fl99]*yN2bar[fl97])/(64*(MN2^2 - mueta^2)^2*Pi^2) + 
          (g1*Log[mueta^2/\[Mu]^2]*yN2[fl99]*yN2bar[fl97])/
           (192*(MN2^2 - mueta^2)*Pi^2) + (11*g1*MN3^6*yN3[fl99]*
            yN3bar[fl97])/(1152*(MN3^2 - mueta^2)^4*Pi^2) + 
          (g1*invepsilonbar*MN3^6*yN3[fl99]*yN3bar[fl97])/
           (192*(MN3^2 - mueta^2)^4*Pi^2) - (11*g1*mueta^6*yN3[fl99]*
            yN3bar[fl97])/(1152*(MN3^2 - mueta^2)^4*Pi^2) - 
          (g1*invepsilonbar*mueta^6*yN3[fl99]*yN3bar[fl97])/
           (192*(MN3^2 - mueta^2)^4*Pi^2) - (3*g1*mueta^4*yN3[fl99]*
            yN3bar[fl97])/(128*(MN3^2 - mueta^2)^3*Pi^2) - 
          (g1*invepsilonbar*mueta^4*yN3[fl99]*yN3bar[fl97])/
           (64*(MN3^2 - mueta^2)^3*Pi^2) - (g1*mueta^2*yN3[fl99]*
            yN3bar[fl97])/(64*(MN3^2 - mueta^2)^2*Pi^2) - 
          (g1*invepsilonbar*mueta^2*yN3[fl99]*yN3bar[fl97])/
           (64*(MN3^2 - mueta^2)^2*Pi^2) - (g1*invepsilonbar*yN3[fl99]*
            yN3bar[fl97])/(192*(MN3^2 - mueta^2)*Pi^2) - 
          (g1*MN3^6*Log[MN3^2/\[Mu]^2]*yN3[fl99]*yN3bar[fl97])/
           (192*(MN3^2 - mueta^2)^4*Pi^2) + (g1*mueta^6*Log[mueta^2/\[Mu]^2]*
            yN3[fl99]*yN3bar[fl97])/(192*(MN3^2 - mueta^2)^4*Pi^2) + 
          (g1*mueta^4*Log[mueta^2/\[Mu]^2]*yN3[fl99]*yN3bar[fl97])/
           (64*(MN3^2 - mueta^2)^3*Pi^2) + (g1*mueta^2*Log[mueta^2/\[Mu]^2]*
            yN3[fl99]*yN3bar[fl97])/(64*(MN3^2 - mueta^2)^2*Pi^2) + 
          (g1*Log[mueta^2/\[Mu]^2]*yN3[fl99]*yN3bar[fl97])/
           (192*(MN3^2 - mueta^2)*Pi^2), alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 0, 
        alphaRBqbar[fl99_, fl97_] -> 0, alphaRBqp[fl99_, fl97_] -> 0, 
        alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 0, 
        alphaRBubar[fl99_, fl97_] -> 0, alphaRBup[fl99_, fl97_] -> 0, 
        alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 0, 
        alphaRdDbar[fl99_, fl97_] -> 0, alphaRdHD1[fl97_, fl99_] -> 0, 
        alphaRdHD1bar[fl97_, fl99_] -> 0, alphaRdHD2[fl97_, fl99_] -> 0, 
        alphaRdHD2bar[fl97_, fl99_] -> 0, alphaRdHD3[fl97_, fl99_] -> 0, 
        alphaRdHD3bar[fl97_, fl99_] -> 0, alphaRdHD4[fl97_, fl99_] -> 0, 
        alphaRdHD4bar[fl97_, fl99_] -> 0, alphaReD[fl99_, fl97_] -> 0, 
        alphaReDbar[fl99_, fl97_] -> 0, alphaReHD1[fl97_, fl99_] -> 0, 
        alphaReHD1bar[fl97_, fl99_] -> 0, alphaReHD2[fl97_, fl99_] -> 0, 
        alphaReHD2bar[fl97_, fl99_] -> 0, alphaReHD3[fl97_, fl99_] -> 0, 
        alphaReHD3bar[fl97_, fl99_] -> 0, alphaReHD4[fl97_, fl99_] -> 0, 
        alphaReHD4bar[fl97_, fl99_] -> 0, alphaRGd[fl99_, fl97_] -> 0, 
        alphaRGdbar[fl99_, fl97_] -> 0, alphaRGdp[fl99_, fl97_] -> 0, 
        alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 0, 
        alphaRGqbar[fl99_, fl97_] -> 0, alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 0, 
        alphaRGubar[fl99_, fl97_] -> 0, alphaRGup[fl99_, fl97_] -> 0, 
        alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 0, 
        alphaRHdpbar[fl99_, fl97_] -> 0, alphaRHdpp[fl99_, fl97_] -> 0, 
        alphaRHdppbar[fl99_, fl97_] -> 0, alphaRHep[fl99_, fl97_] -> 0, 
        alphaRHepbar[fl99_, fl97_] -> 0, alphaRHepp[fl99_, fl97_] -> 0, 
        alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 
         (3*lam3*MN1^4*yN1[fl97]*yN1bar[fl99])/(64*(MN1^2 - mueta^2)^3*
            Pi^2) + (invepsilonbar*lam3*MN1^4*yN1[fl97]*yN1bar[fl99])/
           (32*(MN1^2 - mueta^2)^3*Pi^2) + (3*lam4*MN1^4*yN1[fl97]*
            yN1bar[fl99])/(128*(MN1^2 - mueta^2)^3*Pi^2) + 
          (invepsilonbar*lam4*MN1^4*yN1[fl97]*yN1bar[fl99])/
           (64*(MN1^2 - mueta^2)^3*Pi^2) - (3*lam3*mueta^4*yN1[fl97]*
            yN1bar[fl99])/(64*(MN1^2 - mueta^2)^3*Pi^2) - 
          (invepsilonbar*lam3*mueta^4*yN1[fl97]*yN1bar[fl99])/
           (32*(MN1^2 - mueta^2)^3*Pi^2) - (3*lam4*mueta^4*yN1[fl97]*
            yN1bar[fl99])/(128*(MN1^2 - mueta^2)^3*Pi^2) - 
          (invepsilonbar*lam4*mueta^4*yN1[fl97]*yN1bar[fl99])/
           (64*(MN1^2 - mueta^2)^3*Pi^2) - (lam3*mueta^2*yN1[fl97]*
            yN1bar[fl99])/(16*(MN1^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*lam3*mueta^2*yN1[fl97]*yN1bar[fl99])/
           (16*(MN1^2 - mueta^2)^2*Pi^2) - (lam4*mueta^2*yN1[fl97]*
            yN1bar[fl99])/(32*(MN1^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*lam4*mueta^2*yN1[fl97]*yN1bar[fl99])/
           (32*(MN1^2 - mueta^2)^2*Pi^2) - (invepsilonbar*lam3*yN1[fl97]*
            yN1bar[fl99])/(32*(MN1^2 - mueta^2)*Pi^2) - 
          (invepsilonbar*lam4*yN1[fl97]*yN1bar[fl99])/(64*(MN1^2 - mueta^2)*
            Pi^2) - (lam3*MN1^4*Log[MN1^2/\[Mu]^2]*yN1[fl97]*yN1bar[fl99])/
           (32*(MN1^2 - mueta^2)^3*Pi^2) - (lam4*MN1^4*Log[MN1^2/\[Mu]^2]*
            yN1[fl97]*yN1bar[fl99])/(64*(MN1^2 - mueta^2)^3*Pi^2) + 
          (lam3*mueta^4*Log[mueta^2/\[Mu]^2]*yN1[fl97]*yN1bar[fl99])/
           (32*(MN1^2 - mueta^2)^3*Pi^2) + (lam4*mueta^4*Log[mueta^2/\[Mu]^2]*
            yN1[fl97]*yN1bar[fl99])/(64*(MN1^2 - mueta^2)^3*Pi^2) + 
          (lam3*mueta^2*Log[mueta^2/\[Mu]^2]*yN1[fl97]*yN1bar[fl99])/
           (16*(MN1^2 - mueta^2)^2*Pi^2) + (lam4*mueta^2*Log[mueta^2/\[Mu]^2]*
            yN1[fl97]*yN1bar[fl99])/(32*(MN1^2 - mueta^2)^2*Pi^2) + 
          (lam3*Log[mueta^2/\[Mu]^2]*yN1[fl97]*yN1bar[fl99])/
           (32*(MN1^2 - mueta^2)*Pi^2) + (lam4*Log[mueta^2/\[Mu]^2]*yN1[fl97]*
